Nombre de la instancia;Valor función objetivo;Tiempo de ejecución (ms)
Ran76pmed2v3.10.2.txt;8664,37428;0,01850
Ran77pmed2v3.10.2.txt;8807,86172;0,01670
Ran78pmed2v3.10.2.txt;8799,85103;0,01670
Ran79pmed2v3.10.2.txt;10734,85166;0,02140
Ran80pmed2v3.10.2.txt;9159,26418;0,01710
Ran81pmed2v3.10.2.txt;9068,51667;0,01560
Ran82pmed2v3.10.2.txt;9784,69742;0,01480
Ran83pmed2v3.10.2.txt;8455,82139;0,01690
Ran84pmed2v3.10.2.txt;9801,15878;0,01520
Ran85pmed2v3.10.2.txt;8570,68235;0,01430
Ran86pmed2v3.10.2.txt;8208,60729;0,01830
Ran87pmed2v3.10.2.txt;10956,23183;0,01220
Ran88pmed2v3.10.2.txt;9623,28518;0,01480
Ran89pmed2v3.10.2.txt;9768,14627;0,01350
Ran90pmed2v3.10.2.txt;10034,35566;0,01470
Ran91pmed2v3.10.2.txt;9797,25864;0,02290
Ran92pmed2v3.10.2.txt;11113,51877;0,02330
Ran93pmed2v3.10.2.txt;10094,11721;0,02230
Ran94pmed2v3.10.2.txt;9131,74862;0,02000
Ran95pmed2v3.10.2.txt;8830,09841;0,01600
Ran96pmed2v3.10.2.txt;9418,72138;0,01990
Ran97pmed2v3.10.2.txt;8847,28796;0,01660
Ran98pmed2v3.10.2.txt;9387,96616;0,01640
Ran99pmed2v3.10.2.txt;8945,51511;0,01770
pmed3v3.10.2.txt;9770,25498;0,01950
Ran0pmed3v3.10.2.txt;9884,30150;0,02000
Ran1pmed3v3.10.2.txt;10188,37397;0,01970
Ran2pmed3v3.10.2.txt;10731,44222;0,01850
Ran3pmed3v3.10.2.txt;10509,07415;0,02010
Ran4pmed3v3.10.2.txt;9879,26015;0,01840
Ran5pmed3v3.10.2.txt;11185,69503;0,01870
Ran6pmed3v3.10.2.txt;11463,42611;0,01870
Ran7pmed3v3.10.2.txt;11528,11032;0,02710
Ran8pmed3v3.10.2.txt;10248,84728;0,01870
Ran9pmed3v3.10.2.txt;11584,91871;0,01890
Ran10pmed3v3.10.2.txt;10088,94015;0,02040
Ran11pmed3v3.10.2.txt;10746,24718;0,02010
Ran12pmed3v3.10.2.txt;9941,10344;0,01970
Ran13pmed3v3.10.2.txt;11508,93239;0,09530
Ran14pmed3v3.10.2.txt;9708,09104;0,02490
Ran15pmed3v3.10.2.txt;12484,68440;0,02850
Ran16pmed3v3.10.2.txt;10560,71257;0,02750
Ran17pmed3v3.10.2.txt;10449,36170;0,02920
Ran18pmed3v3.10.2.txt;9686,45718;0,02310
Ran19pmed3v3.10.2.txt;8740,34093;0,01900
Ran20pmed3v3.10.2.txt;9791,18412;0,01650
Ran21pmed3v3.10.2.txt;10209,83156;0,01890
Ran22pmed3v3.10.2.txt;10771,24813;0,01660
Ran23pmed3v3.10.2.txt;10872,94555;0,01500
Ran24pmed3v3.10.2.txt;11298,31399;0,02200
Ran25pmed3v3.10.2.txt;10811,86278;0,01770
Ran26pmed3v3.10.2.txt;10994,56712;0,01840
Ran27pmed3v3.10.2.txt;11178,10718;0,02040
Ran28pmed3v3.10.2.txt;11197,08554;0,01710
Ran29pmed3v3.10.2.txt;10760,71818;0,01740
Ran30pmed3v3.10.2.txt;12116,73165;0,01830
Ran31pmed3v3.10.2.txt;11370,72531;0,01780
Ran32pmed3v3.10.2.txt;11351,12246;0,01810
Ran33pmed3v3.10.2.txt;10284,45352;0,01750
Ran34pmed3v3.10.2.txt;10077,90630;0,01790
Ran35pmed3v3.10.2.txt;12119,53259;0,03190
Ran36pmed3v3.10.2.txt;10065,36214;0,02130
Ran37pmed3v3.10.2.txt;10207,53263;0,02430
Ran38pmed3v3.10.2.txt;11851,51166;0,02230
Ran39pmed3v3.10.2.txt;12799,45240;0,02500
Ran40pmed3v3.10.2.txt;11759,14061;0,01810
Ran41pmed3v3.10.2.txt;10891,76329;0,01760
Ran42pmed3v3.10.2.txt;10791,86940;0,01770
Ran43pmed3v3.10.2.txt;10845,22189;0,01830
Ran44pmed3v3.10.2.txt;10403,26165;0,01640
Ran45pmed3v3.10.2.txt;11115,73506;0,01650
Ran46pmed3v3.10.2.txt;10340,04915;0,01680
Ran47pmed3v3.10.2.txt;9800,10701;0,01690
Ran48pmed3v3.10.2.txt;10956,99840;0,01590
Ran49pmed3v3.10.2.txt;12043,20934;0,01950
Ran50pmed3v3.10.2.txt;9498,98085;0,01480
Ran51pmed3v3.10.2.txt;10302,27589;0,01520
Ran52pmed3v3.10.2.txt;10239,90801;0,01460
Ran53pmed3v3.10.2.txt;11491,44170;0,01580
Ran54pmed3v3.10.2.txt;10360,56467;0,02360
Ran55pmed3v3.10.2.txt;9865,66800;0,01650
Ran56pmed3v3.10.2.txt;10849,99475;0,01630
Ran57pmed3v3.10.2.txt;10175,20874;0,01770
Ran58pmed3v3.10.2.txt;10210,81841;0,01730
Ran59pmed3v3.10.2.txt;11459,48505;0,02410
Ran60pmed3v3.10.2.txt;10945,87311;0,02430
Ran61pmed3v3.10.2.txt;11122,20470;0,02350
Ran62pmed3v3.10.2.txt;10051,21975;0,01650
Ran63pmed3v3.10.2.txt;11160,68958;0,02230
Ran64pmed3v3.10.2.txt;10546,09314;0,02130
Ran65pmed3v3.10.2.txt;10972,10473;0,02360
Ran66pmed3v3.10.2.txt;10876,77981;0,02560
Ran67pmed3v3.10.2.txt;10621,08253;0,02280
Ran68pmed3v3.10.2.txt;9721,06334;0,02160
Ran69pmed3v3.10.2.txt;11864,02434;0,02350
Ran70pmed3v3.10.2.txt;12186,89488;0,02030
Ran71pmed3v3.10.2.txt;8782,75942;0,02090
Ran72pmed3v3.10.2.txt;8783,03072;0,01250
Ran73pmed3v3.10.2.txt;10898,29938;0,01480
Ran74pmed3v3.10.2.txt;12387,44640;0,01740
Ran75pmed3v3.10.2.txt;10619,52113;0,01240
Ran76pmed3v3.10.2.txt;11320,25115;0,01370
Ran77pmed3v3.10.2.txt;12095,09076;0,01380
Ran78pmed3v3.10.2.txt;10545,67393;0,01650
Ran79pmed3v3.10.2.txt;11002,16580;0,01740
Ran80pmed3v3.10.2.txt;10107,32142;0,01830
Ran81pmed3v3.10.2.txt;8729,55202;0,02010
Ran82pmed3v3.10.2.txt;10088,66689;0,01670
Ran83pmed3v3.10.2.txt;9408,34081;0,01580
Ran84pmed3v3.10.2.txt;10154,23409;0,01740
Ran85pmed3v3.10.2.txt;11441,26370;0,01810
Ran86pmed3v3.10.2.txt;10834,32574;0,01540
Ran87pmed3v3.10.2.txt;10118,15852;0,01510
Ran88pmed3v3.10.2.txt;11588,48065;0,01530
Ran89pmed3v3.10.2.txt;10440,01565;0,01440
Ran90pmed3v3.10.2.txt;10080,27699;0,01550
Ran91pmed3v3.10.2.txt;11152,34202;0,01760
Ran92pmed3v3.10.2.txt;10864,22461;0,01680
Ran93pmed3v3.10.2.txt;11382,47731;0,02310
Ran94pmed3v3.10.2.txt;10932,89117;0,02690
Ran95pmed3v3.10.2.txt;11007,95059;0,02470
Ran96pmed3v3.10.2.txt;11612,83222;0,02480
Ran97pmed3v3.10.2.txt;10748,44769;0,02100
Ran98pmed3v3.10.2.txt;11588,28644;0,02110
Ran99pmed3v3.10.2.txt;11967,28192;0,02300
pmed4v3.10.2.txt;8259,25491;0,02540
Ran0pmed4v3.10.2.txt;9413,16665;0,02760
Ran1pmed4v3.10.2.txt;10616,11287;0,02810
Ran2pmed4v3.10.2.txt;10559,20431;0,04840
Ran3pmed4v3.10.2.txt;10883,92924;0,04090
Ran4pmed4v3.10.2.txt;10584,90103;0,03490
Ran5pmed4v3.10.2.txt;9644,33041;0,03160
Ran6pmed4v3.10.2.txt;11612,19034;0,02770
Ran7pmed4v3.10.2.txt;11721,29401;0,03160
Ran8pmed4v3.10.2.txt;9936,52880;0,03120
Ran9pmed4v3.10.2.txt;9351,43327;0,02740
Ran10pmed4v3.10.2.txt;12021,84876;0,02640
Ran11pmed4v3.10.2.txt;9674,42710;0,03150
Ran12pmed4v3.10.2.txt;11326,99770;0,02950
Ran13pmed4v3.10.2.txt;10120,32761;0,02960
Ran14pmed4v3.10.2.txt;10978,39375;0,02780
Ran15pmed4v3.10.2.txt;11013,93929;0,03670
Ran16pmed4v3.10.2.txt;11648,19658;0,03620
Ran17pmed4v3.10.2.txt;10784,37871;0,03160
Ran18pmed4v3.10.2.txt;10256,19331;0,03000
Ran19pmed4v3.10.2.txt;10626,37399;0,03210
Ran20pmed4v3.10.2.txt;11339,69404;0,02900
Ran21pmed4v3.10.2.txt;9892,00504;0,03200
Ran22pmed4v3.10.2.txt;11128,69604;0,04050
Ran23pmed4v3.10.2.txt;10655,67155;0,03340
Ran24pmed4v3.10.2.txt;9931,60695;0,03300
Ran25pmed4v3.10.2.txt;10382,41374;0,03290
Ran26pmed4v3.10.2.txt;11021,39579;0,03790
Ran27pmed4v3.10.2.txt;11252,52398;0,03880
Ran28pmed4v3.10.2.txt;9746,40709;0,02190
Ran29pmed4v3.10.2.txt;10908,81401;0,02510
Ran30pmed4v3.10.2.txt;10877,14630;0,02630
Ran31pmed4v3.10.2.txt;10462,54587;0,02820
Ran32pmed4v3.10.2.txt;10384,00864;0,02550
Ran33pmed4v3.10.2.txt;10065,15569;0,02400
Ran34pmed4v3.10.2.txt;10898,26452;0,02390
Ran35pmed4v3.10.2.txt;10226,26206;0,02330
Ran36pmed4v3.10.2.txt;9543,41408;0,02700
Ran37pmed4v3.10.2.txt;10881,59234;0,02170
Ran38pmed4v3.10.2.txt;10732,98021;0,01900
Ran39pmed4v3.10.2.txt;10412,16745;0,02220
Ran40pmed4v3.10.2.txt;10306,63303;0,02350
Ran41pmed4v3.10.2.txt;11018,30043;0,02250
Ran42pmed4v3.10.2.txt;11335,42718;0,02310
Ran43pmed4v3.10.2.txt;9714,05807;0,02210
Ran44pmed4v3.10.2.txt;10135,89373;0,02680
Ran45pmed4v3.10.2.txt;10657,57069;0,02470
Ran46pmed4v3.10.2.txt;11319,70731;0,02340
Ran47pmed4v3.10.2.txt;9861,93372;0,02300
Ran48pmed4v3.10.2.txt;10982,48769;0,02460
Ran49pmed4v3.10.2.txt;10348,02398;0,02330
Ran50pmed4v3.10.2.txt;10011,06782;0,02390
Ran51pmed4v3.10.2.txt;12570,77946;0,02460
Ran52pmed4v3.10.2.txt;11084,32724;0,02360
Ran53pmed4v3.10.2.txt;10794,04725;0,02300
Ran54pmed4v3.10.2.txt;11060,80286;0,02400
Ran55pmed4v3.10.2.txt;11045,04605;0,02850
Ran56pmed4v3.10.2.txt;9733,89138;0,02680
Ran57pmed4v3.10.2.txt;10504,79685;0,02640
Ran58pmed4v3.10.2.txt;10562,94022;0,02570
Ran59pmed4v3.10.2.txt;10773,60442;0,02510
Ran60pmed4v3.10.2.txt;12075,22976;0,02450
Ran61pmed4v3.10.2.txt;11646,65798;0,02780
Ran62pmed4v3.10.2.txt;10241,40904;0,02520
Ran63pmed4v3.10.2.txt;11034,66964;0,02410
Ran64pmed4v3.10.2.txt;10440,86009;0,02950
Ran65pmed4v3.10.2.txt;10656,51060;0,03090
Ran66pmed4v3.10.2.txt;10915,84233;0,02680
Ran67pmed4v3.10.2.txt;11283,40435;0,02830
Ran68pmed4v3.10.2.txt;10561,62655;0,02640
Ran69pmed4v3.10.2.txt;10758,84597;0,02490
Ran70pmed4v3.10.2.txt;9799,31882;0,02630
Ran71pmed4v3.10.2.txt;10808,57183;0,02570
Ran72pmed4v3.10.2.txt;10966,49107;0,02550
Ran73pmed4v3.10.2.txt;10541,50512;0,02270
Ran74pmed4v3.10.2.txt;9883,45415;0,02290
Ran75pmed4v3.10.2.txt;11120,84233;0,02290
Ran76pmed4v3.10.2.txt;10104,10384;0,02350
Ran77pmed4v3.10.2.txt;11657,15523;0,02280
Ran78pmed4v3.10.2.txt;10232,85201;0,02210
Ran79pmed4v3.10.2.txt;10260,63847;0,02360
Ran80pmed4v3.10.2.txt;10409,46727;0,02210
Ran81pmed4v3.10.2.txt;10940,77134;0,02370
Ran82pmed4v3.10.2.txt;10146,96613;0,02200
Ran83pmed4v3.10.2.txt;11627,25922;0,02200
Ran84pmed4v3.10.2.txt;10561,11060;0,02160
Ran85pmed4v3.10.2.txt;10755,10096;0,02100
Ran86pmed4v3.10.2.txt;10339,31219;0,02190
Ran87pmed4v3.10.2.txt;10588,89019;0,02080
Ran88pmed4v3.10.2.txt;9780,30430;0,02630
Ran89pmed4v3.10.2.txt;11767,84041;0,02820
Ran90pmed4v3.10.2.txt;11252,43158;0,02600
Ran91pmed4v3.10.2.txt;12285,73573;0,02580
Ran92pmed4v3.10.2.txt;10294,63651;0,02270
Ran93pmed4v3.10.2.txt;10529,86674;0,02410
Ran94pmed4v3.10.2.txt;10555,37073;0,02440
Ran95pmed4v3.10.2.txt;10726,74597;0,02710
Ran96pmed4v3.10.2.txt;10561,19370;0,02550
Ran97pmed4v3.10.2.txt;10612,68564;0,02520
Ran98pmed4v3.10.2.txt;10013,09879;0,02340
Ran99pmed4v3.10.2.txt;10721,25524;0,02840
pmed5v3.10.2.txt;5025,98232;0,02830
Ran0pmed5v3.10.2.txt;9319,36251;0,03590
Ran1pmed5v3.10.2.txt;9262,01973;0,03430
Ran2pmed5v3.10.2.txt;8890,79587;0,03080
Ran3pmed5v3.10.2.txt;8753,17396;0,12680
Ran4pmed5v3.10.2.txt;9287,23863;0,20770
Ran5pmed5v3.10.2.txt;9899,53275;0,79530
Ran6pmed5v3.10.2.txt;8899,32434;0,69880
Ran7pmed5v3.10.2.txt;8906,24062;0,73530
Ran8pmed5v3.10.2.txt;8399,27003;0,21310
Ran9pmed5v3.10.2.txt;8778,69199;0,17050
Ran10pmed5v3.10.2.txt;9369,40894;0,19060
Ran11pmed5v3.10.2.txt;8753,35640;0,17750
Ran12pmed5v3.10.2.txt;9282,09614;0,17540
Ran13pmed5v3.10.2.txt;9109,25674;0,17960
Ran14pmed5v3.10.2.txt;9228,84575;0,19080
Ran15pmed5v3.10.2.txt;9738,61420;0,19830
Ran16pmed5v3.10.2.txt;9026,45138;0,20980
Ran17pmed5v3.10.2.txt;9975,71898;0,17950
Ran18pmed5v3.10.2.txt;9558,91646;0,18090
Ran19pmed5v3.10.2.txt;9778,48172;0,18420
Ran20pmed5v3.10.2.txt;8386,63059;0,19750
Ran21pmed5v3.10.2.txt;8797,87990;0,20830
Ran22pmed5v3.10.2.txt;8251,56907;0,23030
Ran23pmed5v3.10.2.txt;9033,98721;0,19590
Ran24pmed5v3.10.2.txt;9892,82113;0,19160
Ran25pmed5v3.10.2.txt;9731,95297;0,17630
Ran26pmed5v3.10.2.txt;9321,02008;0,18640
Ran27pmed5v3.10.2.txt;8823,66306;0,16030
Ran28pmed5v3.10.2.txt;9908,97095;0,19300
Ran29pmed5v3.10.2.txt;8671,51805;0,18930
Ran30pmed5v3.10.2.txt;8934,75909;0,18860
Ran31pmed5v3.10.2.txt;9884,06742;0,19270
Ran32pmed5v3.10.2.txt;8711,55730;0,20120
Ran33pmed5v3.10.2.txt;8890,90226;0,18680
Ran34pmed5v3.10.2.txt;8510,58538;0,18390
Ran35pmed5v3.10.2.txt;9186,42216;0,18330
Ran36pmed5v3.10.2.txt;9640,35835;0,21210
Ran37pmed5v3.10.2.txt;9906,99304;0,18910
Ran38pmed5v3.10.2.txt;9356,77651;0,19690
Ran39pmed5v3.10.2.txt;9953,42731;0,18960
Ran40pmed5v3.10.2.txt;9016,16018;0,32210
Ran41pmed5v3.10.2.txt;9483,03078;0,28820
Ran42pmed5v3.10.2.txt;8330,34142;0,26100
Ran43pmed5v3.10.2.txt;8976,05205;0,26730
Ran44pmed5v3.10.2.txt;9431,11194;0,28280
Ran45pmed5v3.10.2.txt;9562,04603;0,26420
Ran46pmed5v3.10.2.txt;9011,59693;0,26400
Ran47pmed5v3.10.2.txt;8781,00247;0,26270
Ran48pmed5v3.10.2.txt;9173,98502;0,27670
Ran49pmed5v3.10.2.txt;8801,75351;0,27670
Ran50pmed5v3.10.2.txt;9865,69262;0,22740
Ran51pmed5v3.10.2.txt;9115,38298;0,11260
Ran52pmed5v3.10.2.txt;9646,68325;0,10800
Ran53pmed5v3.10.2.txt;8793,21100;0,10170
Ran54pmed5v3.10.2.txt;9963,01622;0,10250
Ran55pmed5v3.10.2.txt;9567,68920;0,10590
Ran56pmed5v3.10.2.txt;9059,39356;0,11950
Ran57pmed5v3.10.2.txt;8285,74687;0,11330
Ran58pmed5v3.10.2.txt;8944,96666;0,14730
Ran59pmed5v3.10.2.txt;9282,75780;0,15670
Ran60pmed5v3.10.2.txt;9130,52573;0,12450
Ran61pmed5v3.10.2.txt;9494,50469;0,12120
Ran62pmed5v3.10.2.txt;9046,89643;0,10620
Ran63pmed5v3.10.2.txt;9772,29642;0,11810
Ran64pmed5v3.10.2.txt;9052,14578;0,10550
Ran65pmed5v3.10.2.txt;8928,92650;0,10980
Ran66pmed5v3.10.2.txt;8920,08832;0,11710
Ran67pmed5v3.10.2.txt;9318,86384;0,11050
Ran68pmed5v3.10.2.txt;9050,10893;0,11730
Ran69pmed5v3.10.2.txt;9474,04857;0,12360
Ran70pmed5v3.10.2.txt;9157,00073;0,12640
Ran71pmed5v3.10.2.txt;9535,00576;0,11240
Ran72pmed5v3.10.2.txt;8689,82555;0,11270
Ran73pmed5v3.10.2.txt;9042,99216;0,11290
Ran74pmed5v3.10.2.txt;8920,09906;0,17330
Ran75pmed5v3.10.2.txt;8917,85331;0,11830
Ran76pmed5v3.10.2.txt;8551,84408;0,11880
Ran77pmed5v3.10.2.txt;9399,28382;0,12310
Ran78pmed5v3.10.2.txt;8739,01360;0,10500
Ran79pmed5v3.10.2.txt;9533,50441;0,15920
Ran80pmed5v3.10.2.txt;8341,47397;0,11860
Ran81pmed5v3.10.2.txt;9349,12557;0,12080
Ran82pmed5v3.10.2.txt;9637,43186;0,30630
Ran83pmed5v3.10.2.txt;8649,90578;0,17410
Ran84pmed5v3.10.2.txt;9144,47876;0,12140
Ran85pmed5v3.10.2.txt;9550,52130;0,12300
Ran86pmed5v3.10.2.txt;9873,85940;0,11380
Ran87pmed5v3.10.2.txt;8081,01462;0,11870
Ran88pmed5v3.10.2.txt;9292,38533;0,11270
Ran89pmed5v3.10.2.txt;9420,91453;0,12560
Ran90pmed5v3.10.2.txt;8526,08123;0,12090
Ran91pmed5v3.10.2.txt;9456,12609;0,11800
Ran92pmed5v3.10.2.txt;9192,04951;0,11480
Ran93pmed5v3.10.2.txt;8417,75053;0,11050
Ran94pmed5v3.10.2.txt;8952,90783;0,12270
Ran95pmed5v3.10.2.txt;9003,91585;0,11480
Ran96pmed5v3.10.2.txt;9033,49822;0,11860
Ran97pmed5v3.10.2.txt;9387,15185;0,11670
Ran98pmed5v3.10.2.txt;9012,32065;0,11790
Ran99pmed5v3.10.2.txt;8714,46382;0,12490
pmed8v3.10.2.txt;11845,72630;0,16710
Ran0pmed8v3.10.2.txt;11905,67254;0,19260
Ran1pmed8v3.10.2.txt;11943,74832;0,16360
Ran2pmed8v3.10.2.txt;11577,16767;0,28640
Ran3pmed8v3.10.2.txt;11728,74147;0,16250
Ran4pmed8v3.10.2.txt;13250,38839;0,17450
Ran5pmed8v3.10.2.txt;10512,84628;0,15580
Ran6pmed8v3.10.2.txt;11147,30327;0,16030
Ran7pmed8v3.10.2.txt;11218,26362;0,16380
Ran8pmed8v3.10.2.txt;12639,48297;0,17310
Ran9pmed8v3.10.2.txt;11786,88776;0,16590
Ran10pmed8v3.10.2.txt;11013,12648;0,16470
Ran11pmed8v3.10.2.txt;10804,17284;0,14430
Ran12pmed8v3.10.2.txt;11264,92858;0,14510
Ran13pmed8v3.10.2.txt;12935,27691;0,16050
Ran14pmed8v3.10.2.txt;10730,06548;0,18880
Ran15pmed8v3.10.2.txt;11108,95971;0,15170
Ran16pmed8v3.10.2.txt;11226,27308;0,36910
Ran17pmed8v3.10.2.txt;10489,40324;0,45010
Ran18pmed8v3.10.2.txt;10850,02233;0,36940
Ran19pmed8v3.10.2.txt;11154,56066;0,34760
Ran20pmed8v3.10.2.txt;11043,29966;0,29340
Ran21pmed8v3.10.2.txt;11495,52036;0,28830
Ran22pmed8v3.10.2.txt;12330,25156;0,22570
Ran23pmed8v3.10.2.txt;10825,56134;0,17640
Ran24pmed8v3.10.2.txt;12012,68154;0,17960
Ran25pmed8v3.10.2.txt;13183,62798;0,17510
Ran26pmed8v3.10.2.txt;12058,32586;0,16050
Ran27pmed8v3.10.2.txt;10079,02087;0,15080
Ran28pmed8v3.10.2.txt;10734,90057;0,14620
Ran29pmed8v3.10.2.txt;11807,93407;0,15110
Ran30pmed8v3.10.2.txt;11248,32799;0,15430
Ran31pmed8v3.10.2.txt;12078,50636;0,15470
Ran32pmed8v3.10.2.txt;11079,19711;0,14700
Ran33pmed8v3.10.2.txt;11760,20542;0,15350
Ran34pmed8v3.10.2.txt;12729,09622;0,15430
Ran35pmed8v3.10.2.txt;10509,27650;0,15700
Ran36pmed8v3.10.2.txt;11303,20508;0,14500
Ran37pmed8v3.10.2.txt;11169,09340;0,15180
Ran38pmed8v3.10.2.txt;11268,13552;0,15390
Ran39pmed8v3.10.2.txt;11601,26285;0,15090
Ran40pmed8v3.10.2.txt;10929,87003;0,14250
Ran41pmed8v3.10.2.txt;11760,70516;0,15860
Ran42pmed8v3.10.2.txt;12480,68049;0,15640
Ran43pmed8v3.10.2.txt;11785,09726;0,29670
Ran44pmed8v3.10.2.txt;10595,07907;0,26370
Ran45pmed8v3.10.2.txt;11660,40922;0,37610
Ran46pmed8v3.10.2.txt;12222,92691;0,44350
Ran47pmed8v3.10.2.txt;9934,63916;0,26880
Ran48pmed8v3.10.2.txt;10839,09924;0,30430
Ran49pmed8v3.10.2.txt;10986,84784;0,32360
Ran50pmed8v3.10.2.txt;11091,52793;0,28660
Ran51pmed8v3.10.2.txt;11824,42929;0,37280
Ran52pmed8v3.10.2.txt;10823,33671;0,28130
Ran53pmed8v3.10.2.txt;11905,72024;0,29520
Ran54pmed8v3.10.2.txt;10671,97985;0,27000
Ran55pmed8v3.10.2.txt;11810,03941;0,31780
Ran56pmed8v3.10.2.txt;11301,14453;0,29750
Ran57pmed8v3.10.2.txt;13344,84000;0,33280
Ran58pmed8v3.10.2.txt;12273,95156;0,30460
Ran59pmed8v3.10.2.txt;12599,10019;0,30140
Ran60pmed8v3.10.2.txt;13333,39845;0,54060
Ran61pmed8v3.10.2.txt;11086,97862;0,37560
Ran62pmed8v3.10.2.txt;12251,84646;0,33940
Ran63pmed8v3.10.2.txt;12231,74189;0,38010
Ran64pmed8v3.10.2.txt;13118,18665;0,38420
Ran65pmed8v3.10.2.txt;11369,58446;0,35750
Ran66pmed8v3.10.2.txt;11668,75297;0,42950
Ran67pmed8v3.10.2.txt;10770,39688;0,32140
Ran68pmed8v3.10.2.txt;11700,30451;0,39060
Ran69pmed8v3.10.2.txt;11515,23480;0,39970
Ran70pmed8v3.10.2.txt;11937,84797;0,36650
Ran71pmed8v3.10.2.txt;12437,98226;0,17340
Ran72pmed8v3.10.2.txt;11865,85304;0,16920
Ran73pmed8v3.10.2.txt;11332,58354;0,15920
Ran74pmed8v3.10.2.txt;11484,87978;0,22690
Ran75pmed8v3.10.2.txt;10793,67588;0,34200
Ran76pmed8v3.10.2.txt;12219,20763;0,24200
Ran77pmed8v3.10.2.txt;11580,38358;0,21900
Ran78pmed8v3.10.2.txt;11767,47123;0,22340
Ran79pmed8v3.10.2.txt;11617,04584;0,21460
Ran80pmed8v3.10.2.txt;12895,86631;0,22770
Ran81pmed8v3.10.2.txt;11654,20185;0,21610
Ran82pmed8v3.10.2.txt;10937,07478;0,24560
Ran83pmed8v3.10.2.txt;11236,34144;0,22980
Ran84pmed8v3.10.2.txt;11605,83061;0,26700
Ran85pmed8v3.10.2.txt;12974,92700;0,26730
Ran86pmed8v3.10.2.txt;10798,97851;0,15610
Ran87pmed8v3.10.2.txt;12026,07107;0,16290
Ran88pmed8v3.10.2.txt;11744,51547;0,16420
Ran89pmed8v3.10.2.txt;11399,93482;0,15480
Ran90pmed8v3.10.2.txt;11505,58454;0,16250
Ran91pmed8v3.10.2.txt;11994,99228;0,16570
Ran92pmed8v3.10.2.txt;11964,21764;0,15980
Ran93pmed8v3.10.2.txt;10575,43702;0,14680
Ran94pmed8v3.10.2.txt;11754,44945;0,15390
Ran95pmed8v3.10.2.txt;11474,60777;0,17070
Ran96pmed8v3.10.2.txt;10611,03142;0,16430
Ran97pmed8v3.10.2.txt;12331,93866;0,17120
Ran98pmed8v3.10.2.txt;11555,90793;0,14480
Ran99pmed8v3.10.2.txt;12272,71534;0,15150
pmed9v3.10.2.txt;7566,16024;0,25220
Ran0pmed9v3.10.2.txt;10245,76818;0,29020
Ran1pmed9v3.10.2.txt;11386,44776;0,27200
Ran2pmed9v3.10.2.txt;10225,76047;0,25610
Ran3pmed9v3.10.2.txt;11297,36432;0,27320
Ran4pmed9v3.10.2.txt;10797,70498;0,27530
Ran5pmed9v3.10.2.txt;10188,01031;0,28400
Ran6pmed9v3.10.2.txt;10818,12043;0,45220
Ran7pmed9v3.10.2.txt;11458,83811;0,43410
Ran8pmed9v3.10.2.txt;9800,40582;0,39220
Ran9pmed9v3.10.2.txt;10985,72504;0,47130
Ran10pmed9v3.10.2.txt;10519,73938;0,46800
Ran11pmed9v3.10.2.txt;10460,49535;0,47790
Ran12pmed9v3.10.2.txt;9814,37277;0,44600
Ran13pmed9v3.10.2.txt;11443,55275;0,41790
Ran14pmed9v3.10.2.txt;10139,58605;0,41260
Ran15pmed9v3.10.2.txt;10160,47494;0,39770
Ran16pmed9v3.10.2.txt;10898,93768;0,40990
Ran17pmed9v3.10.2.txt;10835,98143;0,44630
Ran18pmed9v3.10.2.txt;11482,40701;0,43440
Ran19pmed9v3.10.2.txt;10857,24838;0,42500
Ran20pmed9v3.10.2.txt;10358,79011;0,40870
Ran21pmed9v3.10.2.txt;10175,74006;0,41370
Ran22pmed9v3.10.2.txt;10308,76093;0,44730
Ran23pmed9v3.10.2.txt;10764,67744;0,44600
Ran24pmed9v3.10.2.txt;10668,96235;0,43740
Ran25pmed9v3.10.2.txt;10659,74720;0,43520
Ran26pmed9v3.10.2.txt;11032,65117;0,42280
Ran27pmed9v3.10.2.txt;10309,27673;0,26020
Ran28pmed9v3.10.2.txt;10898,54880;0,26860
Ran29pmed9v3.10.2.txt;9776,88422;0,25850
Ran30pmed9v3.10.2.txt;9996,05504;0,48420
Ran31pmed9v3.10.2.txt;10786,85801;0,27580
Ran32pmed9v3.10.2.txt;10038,78972;0,28480
Ran33pmed9v3.10.2.txt;10212,54996;0,26890
Ran34pmed9v3.10.2.txt;11640,93234;0,32840
Ran35pmed9v3.10.2.txt;10518,51150;0,64030
Ran36pmed9v3.10.2.txt;10976,43043;0,27070
Ran37pmed9v3.10.2.txt;10169,53753;0,26470
Ran38pmed9v3.10.2.txt;11003,25613;0,54090
Ran39pmed9v3.10.2.txt;10753,87863;0,47940
Ran40pmed9v3.10.2.txt;11146,29445;0,67270
Ran41pmed9v3.10.2.txt;10598,28849;0,48470
Ran42pmed9v3.10.2.txt;11430,97804;0,46640
Ran43pmed9v3.10.2.txt;10805,15018;0,44990
Ran44pmed9v3.10.2.txt;11267,31690;0,44840
Ran45pmed9v3.10.2.txt;10647,30314;0,53130
Ran46pmed9v3.10.2.txt;10208,10474;0,45680
Ran47pmed9v3.10.2.txt;10708,63060;0,45240
Ran48pmed9v3.10.2.txt;10539,92584;0,42700
Ran49pmed9v3.10.2.txt;11263,31830;0,45210
Ran50pmed9v3.10.2.txt;10824,01455;0,45220
Ran51pmed9v3.10.2.txt;10489,16611;0,43000
Ran52pmed9v3.10.2.txt;10983,01352;0,44330
